Balance-Barde;Du darfst 1 Feld vor oder zurück - entscheide selbst.
Bewegungstherapeut;Alle Spieler dürfen in dieser Runde 1 Feld extra ziehen.
Blindgänger;Du darfst eine Karte ziehen und sofort ausspielen – auch wenn sie schlecht ist!
Chaos-Chirurg;Wähle zwei Spieler deren Spielfiguren ihre Positionen tauschen.
Chaos-Kompass;Würfle zwei Würfel und ziehe einen davon.
Das Kartenkarussell;Alle geben ihre Karten nach links weiter.
Deck-Dreher;Tausche deine Karten mit einem anderen Spieler.
Der Aktionsdieb;Wähle einen Spieler der in seinem nächsten Zug darf nur 1 Aktion machen darf.
Der Aktionshemmer;Alle Spieler (außer dir) dürfen nur eine Aktion ausführen.
Der Deckvertauscher;Tausche deine Karten mit einem anderen Spieler.
Der Doppelwürfler;Du darfst noch einmal würfeln und beide Ergebnisse zählen.
Der Dramatiker;Erkläre dramatisch deinen Zug für Bonus.
Der Eilbote;Du darfst sofort noch einmal würfeln und ziehen.
Der Erpresser;Wähle einen Spieler, der dir eine seiner Karten gibt.
Der Feintuner;Bei deinem nächsten Zug darfst du die Würfelzahl um +2 oder -2 verändern.
Der Feldentschärfer;Entferne für die nächste Runde die Wirkung eines Feldes.
Der Figurenmixer;Vertausche zwei zufällige Spielfiguren.
Der Figurenräuber;Setze die vor deiner Spielfigur stehende Spielfigur 2 Felder zurück.
Der Figurenschieber;Schiebe eine andere Spielfigur 1 Feld weiter.
Der Fingerschnipper;Setze deine Figur per Fingerwurf.
Der Flüsterer;Alle müssen nächste Runde flüstern.
Der Freiplatzsucher;Ziehe deine Figur bis zum nächsten freien Feld.
Der Fremdwürfler;Würfle für alle anderen Spieler.
Der Friedensstifter;Du darfst deine Figur tauschen (nur bei Einverständnis).
Der Geheimagent;Halte deine Karte geheim bis zum Zugende.
Der Geschwindigkeitsrausch;Du darfst in dieser Runde 1 Feld pro Würfelpunkt mehr ziehen.
Der Glückspilz;In der nächsten Runde darf jeder 2 Mal würfeln.
Der Gruppenhelfer;Alle Spieler dürfen 1 Feld extra ziehen.
Der Halbierungsmeister;In der nächsten Runde zählt jeder Würfel nur die Hälfte.
Der Hindernisräumer;In der nächsten Runde wirken alle Hindernisfelder nicht.
Der Hindernisüberspringer;"Du darfst ""Zurückgehen""-Felder überspringen."
Der Hutträger;Benutze eine Karte als Hut für +1 Feld pro Zug.
